LINE	545		NO_RGB	LINE	916	918	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	546		NO_RGB	LINE	918	920	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	547		NO_RGB	LINE	920	922	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	548		NO_RGB	LINE	922	924	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	549		NO_RGB	LINE	924	88	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	550		NO_RGB	LINE	88	928	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	551		NO_RGB	LINE	928	930	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	552		NO_RGB	LINE	930	90	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	553		NO_RGB	LINE	90	934	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	554		NO_RGB	LINE	934	936	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	555		NO_RGB	LINE	936	938	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	556		NO_RGB	LINE	938	940	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	557		NO_RGB	LINE	940	942	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	558		NO_RGB	LINE	942	944	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	559		NO_RGB	LINE	944	92	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	560		NO_RGB	LINE	92	948	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	561		NO_RGB	LINE	948	950	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	562		NO_RGB	LINE	950	952	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	563		NO_RGB	LINE	952	954	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	564		NO_RGB	LINE	84	79	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	565		NO_RGB	LINE	79	904	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	566		NO_RGB	LINE	904	80	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	567		NO_RGB	LINE	80	82	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	568		NO_RGB	LINE	82	910	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	569		NO_RGB	LINE	910	84	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	570		NO_RGB	LINE	76	71	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	571		NO_RGB	LINE	71	892	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	572		NO_RGB	LINE	892	72	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	573		NO_RGB	LINE	72	74	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	574		NO_RGB	LINE	74	898	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	575		NO_RGB	LINE	898	76	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	576		NO_RGB	LINE	888	63	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	577		NO_RGB	LINE	63	64	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	578		NO_RGB	LINE	64	878	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	579		NO_RGB	LINE	878	880	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	580		NO_RGB	LINE	880	66	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	581		NO_RGB	LINE	66	68	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	582		NO_RGB	LINE	68	886	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	583		NO_RGB	LINE	886	888	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	584		NO_RGB	LINE	872	55	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	585		NO_RGB	LINE	55	856	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	586		NO_RGB	LINE	856	56	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	587		NO_RGB	LINE	56	860	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	588		NO_RGB	LINE	860	862	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	589		NO_RGB	LINE	862	58	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	590		NO_RGB	LINE	58	866	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	591		NO_RGB	LINE	866	60	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	592		NO_RGB	LINE	60	870	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	593		NO_RGB	LINE	870	872	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	594		NO_RGB	LINE	852	47	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	595		NO_RGB	LINE	47	816	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	596		NO_RGB	LINE	816	818	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	597		NO_RGB	LINE	818	820	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	598		NO_RGB	LINE	820	822	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	599		NO_RGB	LINE	822	824	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	600		NO_RGB	LINE	824	826	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	601		NO_RGB	LINE	826	48	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	602		NO_RGB	LINE	48	830	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	603		NO_RGB	LINE	830	832	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	604		NO_RGB	LINE	832	50	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	605		NO_RGB	LINE	50	836	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	606		NO_RGB	LINE	836	838	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	607		NO_RGB	LINE	838	840	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	608		NO_RGB	LINE	840	842	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	609		NO_RGB	LINE	842	844	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	610		NO_RGB	LINE	844	846	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	611		NO_RGB	LINE	846	52	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	612		NO_RGB	LINE	52	850	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	613		NO_RGB	LINE	850	852	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	614		NO_RGB	LINE	812	39	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	615		NO_RGB	LINE	39	792	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	616		NO_RGB	LINE	792	40	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	617		NO_RGB	LINE	40	796	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	618		NO_RGB	LINE	796	798	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	619		NO_RGB	LINE	798	800	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	620		NO_RGB	LINE	800	42	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	621		NO_RGB	LINE	42	804	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	622		NO_RGB	LINE	804	44	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	623		NO_RGB	LINE	44	808	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	624		NO_RGB	LINE	808	810	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	625		NO_RGB	LINE	810	812	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	626		NO_RGB	LINE	788	31	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	627		NO_RGB	LINE	31	744	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	628		NO_RGB	LINE	744	746	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	629		NO_RGB	LINE	746	748	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	630		NO_RGB	LINE	748	750	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	631		NO_RGB	LINE	750	752	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	632		NO_RGB	LINE	752	754	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	633		NO_RGB	LINE	754	756	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	634		NO_RGB	LINE	756	32	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	635		NO_RGB	LINE	32	760	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	636		NO_RGB	LINE	760	762	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	637		NO_RGB	LINE	762	764	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	638		NO_RGB	LINE	764	34	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	639		NO_RGB	LINE	34	768	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	640		NO_RGB	LINE	768	770	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	641		NO_RGB	LINE	770	772	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	642		NO_RGB	LINE	772	774	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	643		NO_RGB	LINE	774	776	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	644		NO_RGB	LINE	776	778	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	645		NO_RGB	LINE	778	780	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	646		NO_RGB	LINE	780	36	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	647		NO_RGB	LINE	36	784	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	648		NO_RGB	LINE	784	786	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	649		NO_RGB	LINE	786	788	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	650		NO_RGB	LINE	740	23	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	651		NO_RGB	LINE	23	702	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	652		NO_RGB	LINE	702	704	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	653		NO_RGB	LINE	704	24	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	654		NO_RGB	LINE	24	708	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	655		NO_RGB	LINE	708	710	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	656		NO_RGB	LINE	710	712	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	657		NO_RGB	LINE	712	714	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	658		NO_RGB	LINE	714	716	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	659		NO_RGB	LINE	716	718	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	660		NO_RGB	LINE	718	26	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	661		NO_RGB	LINE	26	722	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	662		NO_RGB	LINE	722	724	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	663		NO_RGB	LINE	724	726	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	664		NO_RGB	LINE	726	28	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	665		NO_RGB	LINE	28	730	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	666		NO_RGB	LINE	730	732	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	667		NO_RGB	LINE	732	734	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	668		NO_RGB	LINE	734	736	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	669		NO_RGB	LINE	736	738	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
